
========================================================================

** ELF Header Information

    File Name: .\Objects\Nonsecure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x10040211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.22 Tool: armasm [5ee90e00]
    Component: Arm Compiler for Embedded 6.22 Tool: armlink [5ee90200]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 15

    Program header offset: 73824 (0x00012060)
    Section header offset: 73856 (0x00012080)

    Section header string table index: 14

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36120 bytes (13400 bytes in file)
    Virtual address: 0x10040000 (Alignment 8)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13384 bytes (alignment 4)
    Address: 0x10040000

    $d.realdata
    RESET
    __Vectors
        0x10040000:    30039810    ...0    DCD    805541904
        0x10041fa6:    4813        .H      LDR      r0,[pc,#76] ; [0x10041ff4] = 0x50071018
        0x10041fa8:    6800        .h      LDR      r0,[r0,#0]
        0x10041faa:    2101        .!      MOVS     r1,#1
        0x10041fac:    05c9        ..      LSLS     r1,r1,#23
        0x10041fae:    4008        .@      ANDS     r0,r0,r1
        0x10041fb0:    0dc0        ..      LSRS     r0,r0,#23
        0x10041fb2:    b108        ..      CBZ      r0,0x10041fb8 ; BLE_SendCommand + 112
        0x10041fb4:    e7ff        ..      B        0x10041fb6 ; BLE_SendCommand + 110
        0x10041fb6:    e7f6        ..      B        0x10041fa6 ; BLE_SendCommand + 94
        0x10041fb8:    4802        .H      LDR      r0,[pc,#8] ; [0x10041fc4] = 0x7a120
        0x10041fba:    f000f81d    ....    BL       CLK_SysTickDelay ; 0x10041ff8
        0x10041fbe:    b002        ..      ADD      sp,sp,#8
        0x10041fc0:    bd80        ..      POP      {r7,pc}
        0x10041fc2:    46c0        .F      MOV      r8,r8
    $d.18
    __arm_cp.9_2
        0x10041fc4:    0007a120     ...    DCD    500000
    $t.23
    BLE_SendMessage
        0x10041fc8:    b081        ..      SUB      sp,sp,#4
        0x10041fca:    4601        .F      MOV      r1,r0
        0x10041fcc:    4668        hF      MOV      r0,sp
        0x10041fce:    7001        .p      STRB     r1,[r0,#0]
        0x10041fd0:    7800        .x      LDRB     r0,[r0,#0]
        0x10041fd2:    4907        .I      LDR      r1,[pc,#28] ; [0x10041ff0] = 0x50071000
        0x10041fd4:    6008        .`      STR      r0,[r1,#0]
        0x10041fd6:    e7ff        ..      B        0x10041fd8 ; BLE_SendMessage + 16
        0x10041fd8:    4806        .H      LDR      r0,[pc,#24] ; [0x10041ff4] = 0x50071018
        0x10041fda:    6800        .h      LDR      r0,[r0,#0]
        0x10041fdc:    2101        .!      MOVS     r1,#1
        0x10041fde:    05c9        ..      LSLS     r1,r1,#23
        0x10041fe0:    4008        .@      ANDS     r0,r0,r1
        0x10041fe2:    0dc0        ..      LSRS     r0,r0,#23
        0x10041fe4:    b108        ..      CBZ      r0,0x10041fea ; BLE_SendMessage + 34
        0x10041fe6:    e7ff        ..      B        0x10041fe8 ; BLE_SendMessage + 32
        0x10041fe8:    e7f6        ..      B        0x10041fd8 ; BLE_SendMessage + 16
        0x10041fea:    b001        ..      ADD      sp,sp,#4
        0x10041fec:    4770        pG      BX       lr
        0x10041fee:    46c0        .F      MOV      r8,r8
    $d.24
    __arm_cp.12_0
        0x10041ff0:    50071000    ...P    DCD    1342640128
    __arm_cp.12_1
        0x10041ff4:    50071018    ...P    DCD    1342640152
    $t.21
    CLK_SysTickDelay
        0x10041ff8:    b081        ..      SUB      sp,sp,#4
        0x10041ffa:    9000        ..      STR      r0,[sp,#0]
        0x10041ffc:    9900        ..      LDR      r1,[sp,#0]
        0x10041ffe:    480c        .H      LDR      r0,[pc,#48] ; [0x10042030] = 0x30038004
        0x10042000:    6800        .h      LDR      r0,[r0,#0]
        0x10042002:    4348        HC      MULS     r0,r1,r0
        0x10042004:    490b        .I      LDR      r1,[pc,#44] ; [0x10042034] = 0xe000e014
        0x10042006:    6008        .`      STR      r0,[r1,#0]
        0x10042008:    490b        .I      LDR      r1,[pc,#44] ; [0x10042038] = 0xe000e018
        0x1004200a:    2000        .       MOVS     r0,#0
        0x1004200c:    6008        .`      STR      r0,[r1,#0]
        0x1004200e:    490b        .I      LDR      r1,[pc,#44] ; [0x1004203c] = 0xe000e010
        0x10042010:    2005        .       MOVS     r0,#5
        0x10042012:    6008        .`      STR      r0,[r1,#0]
        0x10042014:    e7ff        ..      B        0x10042016 ; CLK_SysTickDelay + 30
        0x10042016:    4809        .H      LDR      r0,[pc,#36] ; [0x1004203c] = 0xe000e010
        0x10042018:    6800        .h      LDR      r0,[r0,#0]
        0x1004201a:    03c0        ..      LSLS     r0,r0,#15
        0x1004201c:    2800        .(      CMP      r0,#0
        0x1004201e:    d401        ..      BMI      0x10042024 ; CLK_SysTickDelay + 44
        0x10042020:    e7ff        ..      B        0x10042022 ; CLK_SysTickDelay + 42
        0x10042022:    e7f8        ..      B        0x10042016 ; CLK_SysTickDelay + 30
        0x10042024:    4905        .I      LDR      r1,[pc,#20] ; [0x1004203c] = 0xe000e010
        0x10042026:    2000        .       MOVS     r0,#0
        0x10042028:    6008        .`      STR      r0,[r1,#0]
        0x1004202a:    b001        ..      ADD      sp,sp,#4
        0x1004202c:    4770        pG      BX       lr
        0x1004202e:    46c0        .F      MOV      r8,r8
    $d.22
    __arm_cp.11_0
        0x10042030:    30038004    ...0    DCD    805535748
    __arm_cp.11_1
        0x10042034:    e000e014    ....    DCD    3758153748
    __arm_cp.11_2
        0x10042038:    e000e018    ....    DCD    3758153752
    __arm_cp.11_3
        0x1004203c:    e000e010    ....    DCD    3758153744
    $t.6
    DEBUG_PORT_Init
        0x10042040:    4903        .I      LDR      r1,[pc,#12] ; [0x10042050] = 0x50071024
        0x10042042:    4804        .H      LDR      r0,[pc,#16] ; [0x10042054] = 0x30000066
        0x10042044:    6008        .`      STR      r0,[r1,#0]
        0x10042046:    4904        .I      LDR      r1,[pc,#16] ; [0x10042058] = 0x5007100c
        0x10042048:    2003        .       MOVS     r0,#3
        0x1004204a:    6008        .`      STR      r0,[r1,#0]
        0x1004204c:    4770        pG      BX       lr
        0x1004204e:    46c0        .F      MOV      r8,r8
    $d.7
    __arm_cp.3_0
        0x10042050:    50071024    $..P    DCD    1342640164
    __arm_cp.3_1
        0x10042054:    30000066    f..0    DCD    805306470
    __arm_cp.3_2
        0x10042058:    5007100c    ...P    DCD    1342640140
    $t.15
    Execution_Time_Measurement
        0x1004205c:    b580        ..      PUSH     {r7,lr}
        0x1004205e:    b088        ..      SUB      sp,sp,#0x20
        0x10042060:    9007        ..      STR      r0,[sp,#0x1c]
        0x10042062:    9807        ..      LDR      r0,[sp,#0x1c]
        0x10042064:    b1b0        ..      CBZ      r0,0x10042094 ; Execution_Time_Measurement + 56
        0x10042066:    e7ff        ..      B        0x10042068 ; Execution_Time_Measurement + 12
        0x10042068:    2000        .       MOVS     r0,#0
        0x1004206a:    9006        ..      STR      r0,[sp,#0x18]
        0x1004206c:    4816        .H      LDR      r0,[pc,#88] ; [0x100420c8] = 0x50051000
        0x1004206e:    f000fabf    ....    BL       TIMER_GetCounter ; 0x100425f0
        0x10042072:    9006        ..      STR      r0,[sp,#0x18]
        0x10042074:    4818        .H      LDR      r0,[pc,#96] ; [0x100420d8] = 0x100430ac
        0x10042076:    f000fe65    ..e.    BL       $Ven$TT$L$$Secure_func ; 0x10042d44
        0x1004207a:    9a06        ..      LDR      r2,[sp,#0x18]
        0x1004207c:    4917        .I      LDR      r1,[pc,#92] ; [0x100420dc] = 0x100430fe
        0x1004207e:    a803        ..      ADD      r0,sp,#0xc
        0x10042080:    9002        ..      STR      r0,[sp,#8]
        0x10042082:    f7fefa6b    ..k.    BL       sprintf ; 0x1004055c
        0x10042086:    9802        ..      LDR      r0,[sp,#8]
        0x10042088:    f000fe5c    ..\.    BL       $Ven$TT$L$$Secure_func ; 0x10042d44
        0x1004208c:    4814        .H      LDR      r0,[pc,#80] ; [0x100420e0] = 0x100430cf
        0x1004208e:    f000fe59    ..Y.    BL       $Ven$TT$L$$Secure_func ; 0x10042d44
        0x10042092:    e016        ..      B        0x100420c2 ; Execution_Time_Measurement + 102
        0x10042094:    2001        .       MOVS     r0,#1
        0x10042096:    06c1        ..      LSLS     r1,r0,#27
        0x10042098:    480b        .H      LDR      r0,[pc,#44] ; [0x100420c8] = 0x50051000
        0x1004209a:    9001        ..      STR      r0,[sp,#4]
        0x1004209c:    4a0b        .J      LDR      r2,[pc,#44] ; [0x100420cc] = 0x2710
        0x1004209e:    f000fb67    ..g.    BL       TIMER_Open ; 0x10042770
        0x100420a2:    9801        ..      LDR      r0,[sp,#4]
        0x100420a4:    6801        .h      LDR      r1,[r0,#0]
        0x100420a6:    221f        ."      MOVS     r2,#0x1f
        0x100420a8:    4311        .C      ORRS     r1,r1,r2
        0x100420aa:    22e0        ."      MOVS     r2,#0xe0
        0x100420ac:    4391        .C      BICS     r1,r1,r2
        0x100420ae:    6001        .`      STR      r1,[r0,#0]
        0x100420b0:    4a07        .J      LDR      r2,[pc,#28] ; [0x100420d0] = 0x50051004
        0x100420b2:    4908        .I      LDR      r1,[pc,#32] ; [0x100420d4] = 0xffffff
        0x100420b4:    6011        .`      STR      r1,[r2,#0]
        0x100420b6:    f000fb95    ....    BL       TIMER_ResetCounter ; 0x100427e4
        0x100420ba:    9801        ..      LDR      r0,[sp,#4]
        0x100420bc:    f000fbca    ....    BL       TIMER_Start ; 0x10042854
        0x100420c0:    e7ff        ..      B        0x100420c2 ; Execution_Time_Measurement + 102
        0x100420c2:    b008        ..      ADD      sp,sp,#0x20
        0x100420c4:    bd80        ..      POP      {r7,pc}
        0x100420c6:    46c0        .F      MOV      r8,r8
    $d.16
    __arm_cp.8_0
        0x100420c8:    50051000    ...P    DCD    1342509056
    __arm_cp.8_1
        0x100420cc:    00002710    .'..    DCD    10000
    __arm_cp.8_2
        0x100420d0:    50051004    ...P    DCD    1342509060
    __arm_cp.8_3
        0x100420d4:    00ffffff    ....    DCD    16777215
    __arm_cp.8_4
        0x100420d8:    100430ac    .0..    DCD    268710060
    __arm_cp.8_5
        0x100420dc:    100430fe    .0..    DCD    268710142
    __arm_cp.8_6
        0x100420e0:    100430cf    .0..    DCD    268710095
    $t.13
    FreeMSG
        0x100420e4:    b580        ..      PUSH     {r7,lr}
        0x100420e6:    b082        ..      SUB      sp,sp,#8
        0x100420e8:    9001        ..      STR      r0,[sp,#4]
        0x100420ea:    9801        ..      LDR      r0,[sp,#4]
        0x100420ec:    1c40        @.      ADDS     r0,r0,#1
        0x100420ee:    b920         .      CBNZ     r0,0x100420fa ; FreeMSG + 22
        0x100420f0:    e7ff        ..      B        0x100420f2 ; FreeMSG + 14
        0x100420f2:    4811        .H      LDR      r0,[pc,#68] ; [0x10042138] = 0x10043123
        0x100420f4:    f7ffff28    ..(.    BL       BLE_SendCommand ; 0x10041f48
        0x100420f8:    e008        ..      B        0x1004210c ; FreeMSG + 40
        0x100420fa:    9801        ..      LDR      r0,[sp,#4]
        0x100420fc:    1c80        ..      ADDS     r0,r0,#2
        0x100420fe:    b920         .      CBNZ     r0,0x1004210a ; FreeMSG + 38
        0x10042100:    e7ff        ..      B        0x10042102 ; FreeMSG + 30
        0x10042102:    480c        .H      LDR      r0,[pc,#48] ; [0x10042134] = 0x1004310e
        0x10042104:    f7ffff20    .. .    BL       BLE_SendCommand ; 0x10041f48
        0x10042108:    e7ff        ..      B        0x1004210a ; FreeMSG + 38
        0x1004210a:    e7ff        ..      B        0x1004210c ; FreeMSG + 40
        0x1004210c:    480b        .H      LDR      r0,[pc,#44] ; [0x1004213c] = 0x300398c8
        0x1004210e:    6800        .h      LDR      r0,[r0,#0]
        0x10042110:    b160        `.      CBZ      r0,0x1004212c ; FreeMSG + 72
        0x10042112:    e7ff        ..      B        0x10042114 ; FreeMSG + 48
        0x10042114:    4809        .H      LDR      r0,[pc,#36] ; [0x1004213c] = 0x300398c8
        0x10042116:    9000        ..      STR      r0,[sp,#0]
        0x10042118:    6800        .h      LDR      r0,[r0,#0]
        0x1004211a:    f7fef9eb    ....    BL       free ; 0x100404f4
        0x1004211e:    9900        ..      LDR      r1,[sp,#0]
        0x10042120:    2000        .       MOVS     r0,#0
        0x10042122:    6008        .`      STR      r0,[r1,#0]
        0x10042124:    4806        .H      LDR      r0,[pc,#24] ; [0x10042140] = 0x10043101
        0x10042126:    f7ffff0f    ....    BL       BLE_SendCommand ; 0x10041f48
        0x1004212a:    e7ff        ..      B        0x1004212c ; FreeMSG + 72
        0x1004212c:    2001        .       MOVS     r0,#1
        0x1004212e:    b002        ..      ADD      sp,sp,#8
        0x10042130:    bd80        ..      POP      {r7,pc}
        0x10042132:    46c0        .F      MOV      r8,r8
    $d.14
    __arm_cp.7_0
        0x10042134:    1004310e    .1..    DCD    268710158
    __arm_cp.7_1
        0x10042138:    10043123    #1..    DCD    268710179
    __arm_cp.7_2
        0x1004213c:    300398c8    ...0    DCD    805542088
    __arm_cp.7_3
        0x10042140:    10043101    .1..    DCD    268710145
    $t.12
    NonSecure_BLE_send
        0x10042144:    b580        ..      PUSH     {r7,lr}
        0x10042146:    b082        ..      SUB      sp,sp,#8
        0x10042148:    4601        .F      MOV      r1,r0
        0x1004214a:    a801        ..      ADD      r0,sp,#4
        0x1004214c:    7001        .p      STRB     r1,[r0,#0]
        0x1004214e:    7800        .x      LDRB     r0,[r0,#0]
        0x10042150:    f7ffff3a    ..:.    BL       BLE_SendMessage ; 0x10041fc8
        0x10042154:    2001        .       MOVS     r0,#1
        0x10042156:    b002        ..      ADD      sp,sp,#8
        0x10042158:    bd80        ..      POP      {r7,pc}
        0x1004215a:    0000        ..      MOVS     r0,r0
    ProcessHardFault
        0x1004215c:    b5b0        ..      PUSH     {r4,r5,r7,lr}
        0x1004215e:    b0ca        ..      SUB      sp,sp,#0x128
        0x10042160:    9049        I.      STR      r0,[sp,#0x124]
        0x10042162:    9148        H.      STR      r1,[sp,#0x120]
        0x10042164:    9247        G.      STR      r2,[sp,#0x11c]
        0x10042166:    2000        .       MOVS     r0,#0
        0x10042168:    9046        F.      STR      r0,[sp,#0x118]
        0x1004216a:    9849        I.      LDR      r0,[sp,#0x124]
        0x1004216c:    2140        @!      MOVS     r1,#0x40
        0x1004216e:    4008        .@      ANDS     r0,r0,r1
        0x10042170:    0980        ..      LSRS     r0,r0,#6
        0x10042172:    903f        ?.      STR      r0,[sp,#0xfc]
        0x10042174:    983f        ?.      LDR      r0,[sp,#0xfc]
        0x10042176:    b168        h.      CBZ      r0,0x10042194 ; ProcessHardFault + 56
        0x10042178:    e7ff        ..      B        0x1004217a ; ProcessHardFault + 30
        0x1004217a:    a849        I.      ADD      r0,sp,#0x124
        0x1004217c:    7800        .x      LDRB     r0,[r0,#0]
        0x1004217e:    0740        @.      LSLS     r0,r0,#29
        0x10042180:    2800        .(      CMP      r0,#0
        0x10042182:    d503        ..      BPL      0x1004218c ; ProcessHardFault + 48
        0x10042184:    e7ff        ..      B        0x10042186 ; ProcessHardFault + 42
        0x10042186:    9847        G.      LDR      r0,[sp,#0x11c]
        0x10042188:    9046        F.      STR      r0,[sp,#0x118]
        0x1004218a:    e002        ..      B        0x10042192 ; ProcessHardFault + 54
        0x1004218c:    9848        H.      LDR      r0,[sp,#0x120]
        0x1004218e:    9046        F.      STR      r0,[sp,#0x118]
        0x10042190:    e7ff        ..      B        0x10042192 ; ProcessHardFault + 54
        0x10042192:    e7ff        ..      B        0x10042194 ; ProcessHardFault + 56
        0x10042194:    9846        F.      LDR      r0,[sp,#0x118]
        0x10042196:    6981        .i      LDR      r1,[r0,#0x18]
        0x10042198:    48b3        .H      LDR      r0,[pc,#716] ; [0x10042468] = 0x1004326b
        0x1004219a:    f7fef9d1    ....    BL       printf ; 0x10040540
        0x1004219e:    9846        F.      LDR      r0,[sp,#0x118]
        0x100421a0:    b138        8.      CBZ      r0,0x100421b2 ; ProcessHardFault + 86
        0x100421a2:    e7ff        ..      B        0x100421a4 ; ProcessHardFault + 72
        0x100421a4:    9846        F.      LDR      r0,[sp,#0x118]
        0x100421a6:    6980        .i      LDR      r0,[r0,#0x18]
        0x100421a8:    9042        B.      STR      r0,[sp,#0x108]
        0x100421aa:    9842        B.      LDR      r0,[sp,#0x108]
        0x100421ac:    8800        ..      LDRH     r0,[r0,#0]
        0x100421ae:    9043        C.      STR      r0,[sp,#0x10c]
        0x100421b0:    e7ff        ..      B        0x100421b2 ; ProcessHardFault + 86
        0x100421b2:    48ae        .H      LDR      r0,[pc,#696] ; [0x1004246c] = 0x1004313c
        0x100421b4:    f7fef9c4    ....    BL       printf ; 0x10040540
        0x100421b8:    9943        C.      LDR      r1,[sp,#0x10c]
        0x100421ba:    48ad        .H      LDR      r0,[pc,#692] ; [0x10042470] = 0x100431e4
        0x100421bc:    f7fef9c0    ....    BL       printf ; 0x10040540
        0x100421c0:    983f        ?.      LDR      r0,[sp,#0xfc]
        0x100421c2:    b950        P.      CBNZ     r0,0x100421da ; ProcessHardFault + 126
