
========================================================================

** ELF Header Information

    File Name: .\Objects\Secure.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00000211
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_SOFT (0x05000202)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Soft float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.19 Tool: armasm [5e73cb00]
    Component: Arm Compiler for Embedded 6.19 Tool: armlink [5e73cb00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1009792 (0x000f6880)
    Section header offset: 1009824 (0x000f68a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 187368 bytes (160560 bytes in file)
    Virtual address: 0x00000000 (Alignment 32)


========================================================================

** Section #1 'EXE_ROM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 160384 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
    __dso_handle
        0x00000000:    20001830    0..     DCD    536877104
        0x00014364:    7809        .x      LDRB     r1,[r1,#0]
        0x00014366:    f002f92c    ..,.    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEpLB6v16000Ec ; 0x165c2
        0x0001436a:    e7ff        ..      B        0x1436c ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 244
        0x0001436c:    e7ff        ..      B        0x1436e ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 246
        0x0001436e:    e7ff        ..      B        0x14370 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 248
        0x00014370:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00014372:    1c40        @.      ADDS     r0,r0,#1
        0x00014374:    9007        ..      STR      r0,[sp,#0x1c]
        0x00014376:    e78e        ..      B        0x14296 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 30
        0x00014378:    a808        ..      ADD      r0,sp,#0x20
        0x0001437a:    2101        .!      MOVS     r1,#1
        0x0001437c:    7001        .p      STRB     r1,[r0,#0]
        0x0001437e:    7800        .x      LDRB     r0,[r0,#0]
        0x00014380:    b920         .      CBNZ     r0,0x1438c ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 276
        0x00014382:    e7ff        ..      B        0x14384 ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 268
        0x00014384:    9803        ..      LDR      r0,[sp,#0xc]
        0x00014386:    f002f88b    ....    BL       _ZNSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev ; 0x164a0
        0x0001438a:    e7ff        ..      B        0x1438c ; _ZNK4json13reverseEscapeERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 276
        0x0001438c:    b00c        ..      ADD      sp,sp,#0x30
        0x0001438e:    bd80        ..      POP      {r7,pc}
        0x00014390:    f005fa9c    ....    BL       __cxa_end_cleanup ; 0x198cc
    _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
        0x00014394:    b580        ..      PUSH     {r7,lr}
        0x00014396:    b086        ..      SUB      sp,sp,#0x18
        0x00014398:    9004        ..      STR      r0,[sp,#0x10]
        0x0001439a:    9103        ..      STR      r1,[sp,#0xc]
        0x0001439c:    9804        ..      LDR      r0,[sp,#0x10]
        0x0001439e:    9001        ..      STR      r0,[sp,#4]
        0x000143a0:    2000        .       MOVS     r0,#0
        0x000143a2:    9002        ..      STR      r0,[sp,#8]
        0x000143a4:    e7ff        ..      B        0x143a6 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 18
        0x000143a6:    9801        ..      LDR      r0,[sp,#4]
        0x000143a8:    9902        ..      LDR      r1,[sp,#8]
        0x000143aa:    9100        ..      STR      r1,[sp,#0]
        0x000143ac:    f000fe14    ....    BL       _ZNKSt3__26vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS5_IS8_EEE4sizeB6v16000Ev ; 0x14fd8
        0x000143b0:    4601        .F      MOV      r1,r0
        0x000143b2:    9800        ..      LDR      r0,[sp,#0]
        0x000143b4:    4288        .B      CMP      r0,r1
        0x000143b6:    d211        ..      BCS      0x143dc ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 72
        0x000143b8:    e7ff        ..      B        0x143ba ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 38
        0x000143ba:    9801        ..      LDR      r0,[sp,#4]
        0x000143bc:    9902        ..      LDR      r1,[sp,#8]
        0x000143be:    f000fe54    ..T.    BL       _ZNKSt3__26vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS5_IS8_EEEixB6v16000Ej ; 0x1506a
        0x000143c2:    9903        ..      LDR      r1,[sp,#0xc]
        0x000143c4:    f004fe42    ..B.    BL       _ZNSt3__2eqB6v16000INS_9allocatorIcEEEEbRKNS_12basic_stringIcNS_11char_traitsIcEET_EES9_ ; 0x1904c
        0x000143c8:    b118        ..      CBZ      r0,0x143d2 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 62
        0x000143ca:    e7ff        ..      B        0x143cc ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 56
        0x000143cc:    9802        ..      LDR      r0,[sp,#8]
        0x000143ce:    9005        ..      STR      r0,[sp,#0x14]
        0x000143d0:    e008        ..      B        0x143e4 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 80
        0x000143d2:    e7ff        ..      B        0x143d4 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 64
        0x000143d4:    9802        ..      LDR      r0,[sp,#8]
        0x000143d6:    1c40        @.      ADDS     r0,r0,#1
        0x000143d8:    9002        ..      STR      r0,[sp,#8]
        0x000143da:    e7e4        ..      B        0x143a6 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 18
        0x000143dc:    2000        .       MOVS     r0,#0
        0x000143de:    43c0        .C      MVNS     r0,r0
        0x000143e0:    9005        ..      STR      r0,[sp,#0x14]
        0x000143e2:    e7ff        ..      B        0x143e4 ; _ZNK4json4findERKNSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE + 80
        0x000143e4:    9805        ..      LDR      r0,[sp,#0x14]
        0x000143e6:    b006        ..      ADD      sp,sp,#0x18
        0x000143e8:    bd80        ..      POP      {r7,pc}
    _ZNK4json7get_intEi
        0x000143ea:    b580        ..      PUSH     {r7,lr}
        0x000143ec:    b082        ..      SUB      sp,sp,#8
        0x000143ee:    9001        ..      STR      r0,[sp,#4]
        0x000143f0:    9100        ..      STR      r1,[sp,#0]
        0x000143f2:    9801        ..      LDR      r0,[sp,#4]
        0x000143f4:    9900        ..      LDR      r1,[sp,#0]
        0x000143f6:    f000fe38    ..8.    BL       _ZNKSt3__26vectorINS_4pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS5_IS8_EEEixB6v16000Ej ; 0x1506a
        0x000143fa:    300c        .0      ADDS     r0,r0,#0xc
        0x000143fc:    2100        .!      MOVS     r1,#0
        0x000143fe:    220a        ."      MOVS     r2,#0xa
        0x00014400:    f003fc0e    ....    BL       _ZNSt3__24stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPji ; 0x17c20
        0x00014404:    b002        ..      ADD      sp,sp,#8
        0x00014406:    bd80        ..      POP      {r7,pc}
    _ZNKSt11logic_error4whatEv
        0x00014408:    6840        @h      LDR      r0,[r0,#4]
        0x0001440a:    4770        pG      BX       lr
    _ZNKSt13bad_exception4whatEv
        0x0001440c:    a000        ..      ADR      r0,{pc}+4 ; 0x14410
        0x0001440e:    4770        pG      BX       lr
    $d.6
        0x00014410:    3a647473    std:    DCD    979661939
        0x00014414:    6461623a    :bad    DCD    1684103738
        0x00014418:    6378655f    _exc    DCD    1668834655
        0x0001441c:    69747065    epti    DCD    1769238629
        0x00014420:    00006e6f    on..    DCD    28271
    $t.7
    _ZNKSt13runtime_error4whatEv
        0x00014424:    6840        @h      LDR      r0,[r0,#4]
        0x00014426:    4770        pG      BX       lr
    _ZNKSt16initializer_listINSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE3endB6v16000Ev
        0x00014428:    b081        ..      SUB      sp,sp,#4
        0x0001442a:    9000        ..      STR      r0,[sp,#0]
        0x0001442c:    9900        ..      LDR      r1,[sp,#0]
        0x0001442e:    6808        .h      LDR      r0,[r1,#0]
        0x00014430:    684a        Jh      LDR      r2,[r1,#4]
        0x00014432:    210c        .!      MOVS     r1,#0xc
        0x00014434:    4351        QC      MULS     r1,r2,r1
        0x00014436:    1840        @.      ADDS     r0,r0,r1
        0x00014438:    b001        ..      ADD      sp,sp,#4
        0x0001443a:    4770        pG      BX       lr
    _ZNKSt16initializer_listINSt3__212basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEE5beginB6v16000Ev
        0x0001443c:    b081        ..      SUB      sp,sp,#4
        0x0001443e:    9000        ..      STR      r0,[sp,#0]
        0x00014440:    9800        ..      LDR      r0,[sp,#0]
        0x00014442:    6800        .h      LDR      r0,[r0,#0]
        0x00014444:    b001        ..      ADD      sp,sp,#4
        0x00014446:    4770        pG      BX       lr
    _ZNKSt20bad_array_new_length4whatEv
        0x00014448:    a000        ..      ADR      r0,{pc}+4 ; 0x1444c
        0x0001444a:    4770        pG      BX       lr
    $d.16
        0x0001444c:    5f646162    bad_    DCD    1600414050
        0x00014450:    61727261    arra    DCD    1634890337
        0x00014454:    656e5f79    y_ne    DCD    1701732217
        0x00014458:    656c5f77    w_le    DCD    1701601143
        0x0001445c:    6874676e    ngth    DCD    1752459118
        0x00014460:    00000000    ....    DCD    0
    $t.509
    _ZNKSt3__210unique_ptrINS_11__tree_nodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_22__tree_node_destructorINS5_IS9_EEEEE3getB6v16000Ev
        0x00014464:    b580        ..      PUSH     {r7,lr}
        0x00014466:    b082        ..      SUB      sp,sp,#8
        0x00014468:    9001        ..      STR      r0,[sp,#4]
        0x0001446a:    9801        ..      LDR      r0,[sp,#4]
        0x0001446c:    f000fafa    ....    BL       _ZNKSt3__217__compressed_pairIPNS_11__tree_nodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_22__tree_node_destructorINS5_IS9_EEEEE5firstB6v16000Ev ; 0x14a64
        0x00014470:    6800        .h      LDR      r0,[r0,#0]
        0x00014472:    b002        ..      ADD      sp,sp,#8
        0x00014474:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__210unique_ptrINS_11__tree_nodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_22__tree_node_destructorINS5_IS9_EEEEEptB6v16000Ev
        0x00014476:    b580        ..      PUSH     {r7,lr}
        0x00014478:    b082        ..      SUB      sp,sp,#8
        0x0001447a:    9001        ..      STR      r0,[sp,#4]
        0x0001447c:    9801        ..      LDR      r0,[sp,#4]
        0x0001447e:    f000faf1    ....    BL       _ZNKSt3__217__compressed_pairIPNS_11__tree_nodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPvEENS_22__tree_node_destructorINS5_IS9_EEEEE5firstB6v16000Ev ; 0x14a64
        0x00014482:    6800        .h      LDR      r0,[r0,#0]
        0x00014484:    b002        ..      ADD      sp,sp,#8
        0x00014486:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__211__wrap_iterIPKcE4baseB6v16000Ev
        0x00014488:    b081        ..      SUB      sp,sp,#4
        0x0001448a:    9000        ..      STR      r0,[sp,#0]
        0x0001448c:    9800        ..      LDR      r0,[sp,#0]
        0x0001448e:    6800        .h      LDR      r0,[r0,#0]
        0x00014490:    b001        ..      ADD      sp,sp,#4
        0x00014492:    4770        pG      BX       lr
    _ZNKSt3__211__wrap_iterIPKcEdeB6v16000Ev
        0x00014494:    b081        ..      SUB      sp,sp,#4
        0x00014496:    9000        ..      STR      r0,[sp,#0]
        0x00014498:    9800        ..      LDR      r0,[sp,#0]
        0x0001449a:    6800        .h      LDR      r0,[r0,#0]
        0x0001449c:    b001        ..      ADD      sp,sp,#4
        0x0001449e:    4770        pG      BX       lr
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB6v16000Ev
        0x000144a0:    b580        ..      PUSH     {r7,lr}
        0x000144a2:    b084        ..      SUB      sp,sp,#0x10
        0x000144a4:    9003        ..      STR      r0,[sp,#0xc]
        0x000144a6:    9803        ..      LDR      r0,[sp,#0xc]
        0x000144a8:    9002        ..      STR      r0,[sp,#8]
        0x000144aa:    f000f9ec    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__is_longB6v16000Ev ; 0x14886
        0x000144ae:    b128        (.      CBZ      r0,0x144bc ; _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB6v16000Ev + 28
        0x000144b0:    e7ff        ..      B        0x144b2 ; _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB6v16000Ev + 18
        0x000144b2:    9802        ..      LDR      r0,[sp,#8]
        0x000144b4:    f000f832    ..2.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB6v16000Ev ; 0x1451c
        0x000144b8:    9001        ..      STR      r0,[sp,#4]
        0x000144ba:    e004        ..      B        0x144c6 ; _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB6v16000Ev + 38
        0x000144bc:    9802        ..      LDR      r0,[sp,#8]
        0x000144be:    f000f836    ..6.    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB6v16000Ev ; 0x1452e
        0x000144c2:    9001        ..      STR      r0,[sp,#4]
        0x000144c4:    e7ff        ..      B        0x144c6 ; _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13__get_pointerB6v16000Ev + 38
        0x000144c6:    9801        ..      LDR      r0,[sp,#4]
        0x000144c8:    b004        ..      ADD      sp,sp,#0x10
        0x000144ca:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13get_allocatorB6v16000Ev
        0x000144cc:    b580        ..      PUSH     {r7,lr}
        0x000144ce:    b082        ..      SUB      sp,sp,#8
        0x000144d0:    9001        ..      STR      r0,[sp,#4]
        0x000144d2:    9801        ..      LDR      r0,[sp,#4]
        0x000144d4:    f000f91c    ....    BL       _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7__allocB6v16000Ev ; 0x14710
        0x000144d8:    b002        ..      ADD      sp,sp,#8
        0x000144da:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE14__get_long_capB6v16000Ev
        0x000144dc:    b580        ..      PUSH     {r7,lr}
        0x000144de:    b082        ..      SUB      sp,sp,#8
        0x000144e0:    9001        ..      STR      r0,[sp,#4]
        0x000144e2:    9801        ..      LDR      r0,[sp,#4]
        0x000144e4:    f000faa6    ....    BL       _ZNKSt3__217__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB6v16000Ev ; 0x14a34
        0x000144e8:    6880        .h      LDR      r0,[r0,#8]
        0x000144ea:    2101        .!      MOVS     r1,#1
        0x000144ec:    07c9        ..      LSLS     r1,r1,#31
        0x000144ee:    4388        .C      BICS     r0,r0,r1
        0x000144f0:    b002        ..      ADD      sp,sp,#8
        0x000144f2:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE15__get_long_sizeB6v16000Ev
        0x000144f4:    b580        ..      PUSH     {r7,lr}
        0x000144f6:    b082        ..      SUB      sp,sp,#8
        0x000144f8:    9001        ..      STR      r0,[sp,#4]
        0x000144fa:    9801        ..      LDR      r0,[sp,#4]
        0x000144fc:    f000fa9a    ....    BL       _ZNKSt3__217__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB6v16000Ev ; 0x14a34
        0x00014500:    6840        @h      LDR      r0,[r0,#4]
        0x00014502:    b002        ..      ADD      sp,sp,#8
        0x00014504:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16__get_short_sizeB6v16000Ev
        0x00014506:    b580        ..      PUSH     {r7,lr}
        0x00014508:    b082        ..      SUB      sp,sp,#8
        0x0001450a:    9001        ..      STR      r0,[sp,#4]
        0x0001450c:    9801        ..      LDR      r0,[sp,#4]
        0x0001450e:    f000fa91    ....    BL       _ZNKSt3__217__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB6v16000Ev ; 0x14a34
        0x00014512:    7ac0        .z      LDRB     r0,[r0,#0xb]
        0x00014514:    217f        .!      MOVS     r1,#0x7f
        0x00014516:    4008        .@      ANDS     r0,r0,r1
        0x00014518:    b002        ..      ADD      sp,sp,#8
        0x0001451a:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE18__get_long_pointerB6v16000Ev
        0x0001451c:    b580        ..      PUSH     {r7,lr}
        0x0001451e:    b082        ..      SUB      sp,sp,#8
        0x00014520:    9001        ..      STR      r0,[sp,#4]
        0x00014522:    9801        ..      LDR      r0,[sp,#4]
        0x00014524:    f000fa86    ....    BL       _ZNKSt3__217__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB6v16000Ev ; 0x14a34
        0x00014528:    6800        .h      LDR      r0,[r0,#0]
        0x0001452a:    b002        ..      ADD      sp,sp,#8
        0x0001452c:    bd80        ..      POP      {r7,pc}
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE19__get_short_pointerB6v16000Ev
        0x0001452e:    b580        ..      PUSH     {r7,lr}
        0x00014530:    b082        ..      SUB      sp,sp,#8
        0x00014532:    9001        ..      STR      r0,[sp,#4]
        0x00014534:    9801        ..      LDR      r0,[sp,#4]
        0x00014536:    f000fa7d    ..}.    BL       _ZNKSt3__217__compressed_pairINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5__repES5_E5firstB6v16000Ev ; 0x14a34
        0x0001453a:    f002f9ed    ....    BL       _ZNSt3__214pointer_traitsIPKcE10pointer_toB6v16000ERS1_ ; 0x16918
        0x0001453e:    b002        ..      ADD      sp,sp,#8
        0x00014540:    bd80        ..      POP      {r7,pc}
        0x00014542:    0000        ..      MOVS     r0,r0
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorB6v16000Ev
        0x00014544:    b580        ..      PUSH     {r7,lr}
        0x00014546:    b082        ..      SUB      sp,sp,#8
        0x00014548:    9001        ..      STR      r0,[sp,#4]
        0x0001454a:    4803        .H      LDR      r0,[pc,#12] ; [0x14558] = 0x25a38
        0x0001454c:    f002fe8c    ....    BL       _ZNSt3__220__throw_length_errorB6v16000EPKc ; 0x17268
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_out_of_rangeB6v16000Ev
        0x00014550:    b580        ..      PUSH     {r7,lr}
        0x00014552:    4801        .H      LDR      r0,[pc,#4] ; [0x14558] = 0x25a38
        0x00014554:    f002fea6    ....    BL       _ZNSt3__220__throw_out_of_rangeB6v16000EPKc ; 0x172a4
    $d.2
    __arm_cp.1_0
        0x00014558:    00025a38    8Z..    DCD    154168
    $t.360
    _ZNKSt3__212basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE3endB6v16000Ev
        0x0001455c:    b580        ..      PUSH     {r7,lr}
        0x0001455e:    b084        ..      SUB      sp,sp,#0x10
        0x00014560:    9002        ..      STR      r0,[sp,#8]
        0x00014562:    9802        ..      LDR      r0,[sp,#8]
